  Config: v0.5.5, args "", priority lowest (+19)
   Board: 4 x ARMv7 cores available, ondemand governor (Pi4 Model B rev 1.1, BCM2838 SoC with 4GB RAM by Sony UK)
  Memory: 1024MB (split 948MB ARM, 76MB GPU) plus 100MB Swap
HW Block: |   ARM   |  Core  |  H264  |    SDRAM    |
Min Freq: |  600MHz | 250MHz |   0MHz |   3180MHz   |
Max Freq: | 1500MHz | 500MHz | 500MHz |   3180MHz   |
Voltages: |         0, 0.8875V        |  0, 1.2000V |
   Other: temp_limit=85
Firmware: Nov 30 2020 22:12:08, version ab1181cc0cb6df52bfae3b1d3fef0ce7c325166c (clean) (release) (start)
  Codecs: H264 MJPG PCM
  Booted: Sun Dec  6 09:39:59 2020

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:22:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 34.08C (34.56C) [0;33m 2,778[0m           0           0
10:22:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     73          29           0
10:22:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     77          29           0
10:22:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     85          29           0
10:22:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     68          29           0
10:55:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.50C[0m)    426          18           0
10:55:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m55.50C[0m)    422          37           0
10:55:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.53C[0m ([0;32m55.50C[0m)    427          18           0
10:55:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m55.50C[0m)    421          37           0
10:55:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m55.50C[0m)    423          37           0
10:55:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m55.50C[0m)    425          18           0
10:55:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.50C[0m)    424          37           0
10:55:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m55.99C[0m)    422          18           0
10:55:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.99C[0m)    425          37           0
10:55:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.53C[0m ([0;32m55.99C[0m)    424          37           0
10:55:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.99C[0m)    428          18           0
10:56:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m55.99C[0m)    425          37           0
10:56:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m55.99C[0m)    424          18           0
10:56:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.48C[0m)    421          37           0
10:56:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    427          37           0
10:56:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    421          18           0
10:56:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    423          37           0
10:56:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    426          18           0
10:56:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.48C[0m)    425          37           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:56:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    421          37           0
10:56:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    428          18           0
10:56:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    423          37           0
10:56:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    425          18           0
10:56:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.53C[0m ([0;32m56.48C[0m)    423          37           0
10:56:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    426          37           0
10:56:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    423          18           0
10:56:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    424          37           0
10:56:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    422          18           0
10:56:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.48C[0m)    426          37           0
10:57:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    422          37           0
10:57:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    427          18           0
10:57:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.53C[0m ([0;32m56.48C[0m)    424          37           0
10:57:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    429          18           0
10:57:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.48C[0m)    423          37           0
10:57:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    425          37           0
10:57:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    421          18           0
10:57:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    426          37           0
10:57:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    423          18           0
10:57:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    425          37           0
10:57:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    422          37           0
10:57:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    424          18           0
10:57:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    424          37           0
10:57:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    425          18           0
10:57:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    426          37           0
10:57:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    426          37           0
10:57:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    422          18           0
10:57:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    428          37           0
10:57:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    422          18           0
10:58:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    424          37           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:58:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    424          37           0
10:58:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    424          18           0
10:58:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    422          37           0
10:58:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    422          18           0
10:58:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.48C[0m)    424          37           0
10:58:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    424          18           0
10:58:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.48C[0m)    420          37           0
10:58:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    426          56           0
10:58:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    420          18           0
10:58:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    427          37           0
10:58:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    423          18           0
10:58:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m56.48C[0m)    427          37           0
10:58:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.48C[0m)    425          37           0
10:58:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.48C[0m)    426          18           0
10:58:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.97C[0m ([0;32m56.97C[0m)    422          37           0
10:58:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.97C[0m)    425          18           0
10:58:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.97C[0m)    425          37           0
10:58:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.97C[0m)    426          37           0
10:59:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.97C[0m)    423          18           0
10:59:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.97C[0m)    428          37           0
10:59:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.97C[0m)    423          18           0
10:59:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.97C[0m)    423          37           0
10:59:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.97C[0m ([0;32m56.97C[0m)    428          91          73
10:59:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.97C[0m)    433          99         101
10:59:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m56.48C[0m ([0;32m56.97C[0m)    423          37           0
10:59:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m56.97C[0m)    422          18           0
10:59:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.99C[0m ([0;32m56.97C[0m)    426          56           0
10:59:29 [0;32m1000Mhz[0m [0;32m 333Mhz[0m [0;32m   0Mhz[0m [0;32m53.07C[0m ([0;32m56.97C[0m)    313          61          77
10:59:31 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m56.97C[0m)     78          29           0
10:59:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 48.20C ([0;32m56.97C[0m)     85          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:59:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 47.23C ([0;32m56.97C[0m)     79          87          40
10:59:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 45.76C ([0;32m56.97C[0m)     76          29           0
10:59:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 45.28C ([0;32m56.97C[0m)     78          29           0
10:59:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 44.30C ([0;32m56.97C[0m)     74          29           0
10:59:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 43.82C ([0;32m56.97C[0m)     78          29           0
10:59:46 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 42.84C ([0;32m56.97C[0m)     71          29           0
10:59:48 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 43.33C ([0;32m56.97C[0m)     77          29           0
10:59:50 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 43.33C ([0;32m56.97C[0m)     75          29           0
10:59:52 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 42.84C ([0;32m56.97C[0m)     73          29           0
10:59:54 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 42.84C ([0;32m56.97C[0m)     81          29           0
10:59:56 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 41.87C ([0;32m56.97C[0m)     74          29           0
10:59:58 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 41.38C ([0;32m56.97C[0m)     73          29           0
11:00:00 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 41.38C ([0;32m56.97C[0m)     81          58           0
11:00:02 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.89C ([0;32m56.97C[0m)     82          58           0
11:00:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.89C ([0;32m56.97C[0m)     73          29           0
11:00:06 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.89C ([0;32m56.97C[0m)     84          29           0
11:00:08 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 40.41C ([0;32m56.97C[0m)     73          29           0
11:00:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.43C ([0;32m56.97C[0m)     72          29           0
11:00:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.92C ([0;32m56.97C[0m)     79          29           0
11:00:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.43C ([0;32m56.97C[0m)     91          29           0
11:00:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.41C ([0;32m56.97C[0m)     74          29           0
11:00:19 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.92C ([0;32m56.97C[0m)     80          29           0
11:00:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.43C ([0;32m56.97C[0m)     84          29           0
11:00:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.95C ([0;32m56.97C[0m)     76          29           0
11:00:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C ([0;32m56.97C[0m)     66          29           0
11:00:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.95C ([0;32m56.97C[0m)     71          29           0
11:00:29 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C ([0;32m56.97C[0m)     71          29           0
11:00:31 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 38.95C ([0;32m56.97C[0m)     77          29           0
11:00:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m56.97C[0m)     71          29           0
11:00:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C ([0;32m56.97C[0m)     69          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
11:00:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     70          29           0
11:00:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.95C ([0;32m56.97C[0m)     91          29           0
11:00:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.95C ([0;32m56.97C[0m)     83          29           0
11:00:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     80          29           0
11:00:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     77          29           0
11:00:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m56.97C[0m)     79          29           0
11:00:49 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 37.48C ([0;32m56.97C[0m)     69          29           0
11:00:52 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m56.97C[0m)     79          29           0
11:00:54 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m56.97C[0m)     74          29           0
11:00:56 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     72          29           0
11:00:58 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m56.97C[0m)     71          29           0
11:01:00 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     72          29           0
11:01:02 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     75          58           0
11:01:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m56.97C[0m)     69          58           0
11:01:06 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m56.97C[0m)     76          29           0
11:01:08 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     74          29           0
11:01:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     69          29           0
11:01:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     82          29           0
11:01:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m56.97C[0m)     76          29           0
11:01:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     71          29           0
11:01:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     78          29           0
11:01:20 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     67          29           0
11:01:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     76          29           0
11:01:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m56.97C[0m)     73          29           0
11:01:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m56.97C[0m)     73          29           0
11:01:29 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m56.97C[0m)     72          29           0
11:01:31 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m56.97C[0m)     72          29           0
11:01:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     73          29           0
11:01:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     74          29           0
11:01:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     73          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
11:01:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     82          78           0
11:01:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     77         128           0
11:01:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     76          29           0
11:01:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     80          29           0
11:01:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     72          29           0
11:01:49 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m56.97C[0m)     70          29           0
11:01:51 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m56.97C[0m)     75          29           0
11:01:53 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m56.97C[0m)     80          29           0
11:01:56 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     74          29           0
11:01:58 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     71          29           0
11:02:00 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     78          29           0
11:02:02 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     88         108           0
11:02:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     71          29           0
11:02:06 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     80          29           0
11:02:08 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     71          29           0
11:02:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     79          58           0
11:02:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     78          29           0
11:02:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     68          29           0
11:02:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     76          29           0
11:02:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     74          29           0
11:02:20 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m56.97C[0m)     75          29           0
11:02:22 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     75          78           0
11:02:24 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m56.97C[0m)     78          29           0
11:02:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m56.97C[0m)     73          29           0
